from https://youtu.be/oWZuaFW2Io0?t=84 to https://youtu.be/oWZuaFW2Io0?t=3684,,,,,
start_time,end_time,reason,start_time,end_time,reason
https://youtu.be/2QvoRZejf9s?t=84,https://youtu.be/2QvoRZejf9s?t=3684,‘SŽžŠÔFŒÀ“x‚ð’´‚¦‚½ƒWƒƒƒ“ƒv‚ª‚Å‚«‚éƒoƒO‹Z‚ÅˆÚ“®‚µ‚Ä‚¢‚é,https://youtu.be/oWZuaFW2Io0?t=539,https://youtu.be/oWZuaFW2Io0?t=585,ƒAƒCƒeƒ€u‘€cž…v‚ðŽg‚Á‚Ä’n–Ê”»’è‚ð–³Ž‹‚µö‚é‚Æ‚¢‚¤‹““®i‚±‚ê‚ð…@‚Æ‚¨‚­j‚ðŽO‰ñŒJ‚è•Ô‚µA’n–Ê‚©‚ç‚Ì’Eo‚ÉƒCƒxƒ“ƒg”­¶‚É‚æ‚éƒŠƒ“ƒN‚Ì‹­§À•WˆÚ“®‚ð—˜—p‚µ‚½B
https://youtu.be/2QvoRZejf9s?t=539,https://youtu.be/2QvoRZejf9s?t=585,ƒAƒCƒeƒ€‚ð—˜—p‚µ‚½°”²‚¯,https://youtu.be/oWZuaFW2Io0?t=1101,https://youtu.be/oWZuaFW2Io0?t=1124,uÝŒv}v‚Ì‚¨‹C‚É“ü‚è“o˜^‚ð—˜—p‚µŠÈ’P‚É•¨‚ð‰^‚Ôi…A‚Æ‚·‚éjB‚½‚¾‚µƒRƒƒO~ƒNƒŠƒXƒ^ƒ‹‚Ì‚¨‹C‚É“ü‚è“o˜^‚ð‚µ‚Ä‚¢‚é‚ªA‚±‚ê‚ª³“–‚É“o˜^‚Å‚«‚é‚à‚Ì‚Å‚ ‚é‚È‚ç‚»‚ê‚ÍƒQ[ƒ€‘¤‚ª—pˆÓ‚µ‚½— ‹Z‚Æ‰ðŽß‚³‚ê‚éB
https://youtu.be/2QvoRZejf9s?t=1274,https://youtu.be/2QvoRZejf9s?t=1316,ƒAƒCƒeƒ€‚ð—˜—p‚µ‚½°”²‚¯,https://youtu.be/oWZuaFW2Io0?t=1268,https://youtu.be/oWZuaFW2Io0?t=1316,…@‚ð“ñ‰ñ‚·‚éB‚½‚¾‚µ’Eo‚É‚ÍÄ‚Ñu‘€cž…v‚ð—p‚¢‚½B‚Ü‚½A’n–Ê‚Ì’†‚©‚ç‹|–î‚ðŽg—p‚µ‚Ä’n–ÊŠO‚Ìƒ‚ƒu‚ð‚½‚¨‚µ‚½B
https://youtu.be/2QvoRZejf9s?t=1420,https://youtu.be/2QvoRZejf9s?t=1463,ƒoƒO‚ð—˜—p‚µ‚½‘•”õ‚Ì‡¬,https://youtu.be/oWZuaFW2Io0?t=1327,https://youtu.be/oWZuaFW2Io0?t=1422,ŠmM‚Í‚È‚¢‚ªAƒTƒuƒNƒGƒXƒguFor Our Princessv‚Å‚Í¡‚Ü‚ÅŽûW‚µ‚Ä‚«‚½•Ší–h‹ï‚Ì‚È‚¢ó‘Ô‚Å“´ŒA‚Ì–‚•¨‚ðŒ‚‘Þ‚µ‚È‚¯‚ê‚Î‚¢‚¯‚¸A‚µ‚©‚µ‰½‚ç‚©‚ÌƒoƒO‚ð‹N‚±‚µ‚Ä‘•”õ‚ ‚è‚Å“´ŒA‚É’§‚ß‚Ä‚¢‚éB
https://youtu.be/2QvoRZejf9s?t=1551,https://youtu.be/2QvoRZejf9s?t=1612,ƒAƒCƒeƒ€‚ð—˜—p‚µ‚½°”²‚¯,https://youtu.be/oWZuaFW2Io0?t=1422,https://youtu.be/oWZuaFW2Io0?t=1435,ƒAƒCƒeƒ€‘BƒoƒO
https://youtu.be/2QvoRZejf9s?t=1881,https://youtu.be/2QvoRZejf9s?t=1884,ƒAƒCƒeƒ€‚ð—˜—p‚µ‚½•Ç”²‚¯,https://youtu.be/oWZuaFW2Io0?t=1435,https://youtu.be/oWZuaFW2Io0?t=1446,‰¯‘ª‚¾‚ªAŽ‚Á‚Ä‚¢‚é‚‚ÉƒƒPƒbƒg‚ð‘•’…‚µ‚½uŠÔ•Ê‚Ì‚‚ðg‚É’…‚¯AŒ©‚½–Úã‚‚ÆƒƒPƒbƒg‚Í–¢‚¾•ª—£‚µ‚½ó‘Ô‚Å‚àˆµ‚¢ã‚»‚ÌƒƒPƒbƒg‚ª‚~ƒƒPƒbƒg‚ð‚È‚µ‚Ä‚¨‚è‚±‚ê‚ð‚³‚ç‚ÉŽ‚Á‚Ä‚¢‚éŒ•‚É‘•’…‚µ‚½B¡‚Ü‚Å‹ó’†‚Åu‚ƒT[ƒtƒBƒ“v‚ð‚µ‚Ä‹ó’†ƒWƒƒƒ“ƒv‚Ì‹““®‚ð‚µ‚Ä‚¢‚½‚Ì‚Í‰½‚ç‚©‚ÌƒeƒNƒjƒbƒNiƒoƒO‚Å‚Í‚È‚¢j‚ÆŒ©‚È‚µ‚Ä‚¢‚½‚ªA‚±‚ÌƒoƒO‚ð—˜—p‚µ‚½‹Z‚©‚à‚µ‚ê‚È‚¢B
https://youtu.be/2QvoRZejf9s?t=1980,https://youtu.be/2QvoRZejf9s?t=1994,ƒAƒCƒeƒ€‚ð—˜—p‚µ‚½°”²‚¯,https://youtu.be/oWZuaFW2Io0?t=1452,https://youtu.be/oWZuaFW2Io0?t=1464,ƒ}ƒbƒv‚ðŠJ‚­‘€ì‚ð‹ìŽg‚µ‚Ä‰½‚©‚ð‹N‚±‚»‚¤‚Æ‚µ‚Ä‚¢‚éB‚Ç‚Ì‚æ‚¤‚È—˜‰v‚ª‚ ‚Á‚½‚©•ª‚©‚ç‚È‚¢‚ªA“r’†A•Ší‚ðˆê‚Â‚ÌŽè‚É“ñ‚Â‘•”õ‚µ‚Ä‚¢‚½B
https://youtu.be/2QvoRZejf9s?t=2416,https://youtu.be/2QvoRZejf9s?t=2460,ƒAƒCƒeƒ€‚ð—˜—p‚µ‚½°”²‚¯,https://youtu.be/oWZuaFW2Io0?t=1551,https://youtu.be/oWZuaFW2Io0?t=1612,…@‚ð“ñ‰ñ‚·‚éB’n–Ê“à‚©‚ç‹|–î‚Åƒ‚ƒu‚ð‚½‚¨‚µAu‘€cž…v‚ÅÄ‚Ñ’n–ÊŠO‚Ö’Eoi‚»‚ÌŒã‚³‚ç‚Éu‘€cž…v‚ðˆ¬‚Á‚ÄÀ•W‚ðˆÀ’è‚³‚¹‚Ä‚¢‚éHjB
https://youtu.be/2QvoRZejf9s?t=2759,https://youtu.be/2QvoRZejf9s?t=2760,ƒAƒCƒeƒ€‚ð—˜—p‚µ‚½°”²‚¯,https://youtu.be/oWZuaFW2Io0?t=1631,https://youtu.be/oWZuaFW2Io0?t=1656,…A‚ð‚·‚éB
https://youtu.be/2QvoRZejf9s?t=2890,https://youtu.be/2QvoRZejf9s?t=2906,“ä‚Ì‹ó’†ˆÚ“®,https://youtu.be/oWZuaFW2Io0?t=1879,https://youtu.be/oWZuaFW2Io0?t=1886,uÝŒv}v‚©‚çu‘€cž…‚ª“ñ‚Â‚­‚Á‚Â‚¢‚½‚à‚Ìv‚ð•Ç‚ÉŒü‚©‚Á‚ÄŽæ‚è‚¾‚µ‚»‚ê‚Éæ‚èž‚Þ‚±‚Æ‚Å•Ç‚Ì“à‘¤‚É“ü‚Á‚½B
