from https://youtu.be/oWZuaFW2Io0?t=9249 to https://youtu.be/oWZuaFW2Io0?t=12849,,
start_time,end_time,reason
https://youtu.be/oWZuaFW2Io0?t=9332,https://youtu.be/oWZuaFW2Io0?t=9341,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=9600,https://youtu.be/oWZuaFW2Io0?t=9615,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=9619,https://youtu.be/oWZuaFW2Io0?t=9629,�󒆕��V�o�O
https://youtu.be/oWZuaFW2Io0?t=9993,https://youtu.be/oWZuaFW2Io0?t=10000,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=10010,https://youtu.be/oWZuaFW2Io0?t=10014,�ǂ��蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=10838,https://youtu.be/oWZuaFW2Io0?t=10843,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=10845,https://youtu.be/oWZuaFW2Io0?t=10847,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=10877,https://youtu.be/oWZuaFW2Io0?t=10880,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=10891,https://youtu.be/oWZuaFW2Io0?t=10893,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=11064,https://youtu.be/oWZuaFW2Io0?t=11114,�����d�������o�O�H
https://youtu.be/oWZuaFW2Io0?t=11798,https://youtu.be/oWZuaFW2Io0?t=11800,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=11850,https://youtu.be/oWZuaFW2Io0?t=11855,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=12163,https://youtu.be/oWZuaFW2Io0?t=12178,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=12508,https://youtu.be/oWZuaFW2Io0?t=12523,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=12536,https://youtu.be/oWZuaFW2Io0?t=12554,�n�����蔲���o�O
https://youtu.be/oWZuaFW2Io0?t=12786,https://youtu.be/oWZuaFW2Io0?t=12821,�n�����蔲���o�O
