from https://youtu.be/R-3Z0KL7QiU?t=17308 to https://youtu.be/R-3Z0KL7QiU?t=20908,,,,,
start_time,end_time,reason,start_time,end_time,reason
https://youtu.be/R-3Z0KL7QiU?t=17321,https://youtu.be/R-3Z0KL7QiU?t=17323,“Á’è‚ÌŽè‡‚Å‚‚ðƒXƒNƒ‰ƒrƒ‹ƒh‚·‚é‚±‚Æ‚É‚æ‚èA‰½“x‚à‚ƒWƒƒƒ“ƒv‚ª‰Â”\‚É‚È‚é—L–¼‚ÈƒoƒO‹Z‚ªŽg‚í‚ê‚Ä‚¢‚é(ˆÈ~u…@v‚Æ•\‹L‚·‚é),https://youtu.be/R-3Z0KL7QiU?t=18235,https://youtu.be/R-3Z0KL7QiU?t=18237,ƒAƒCƒeƒ€‚ðŽg‚¢A°‚ð”²‚¯‚Ä‚¢‚½‚©‚ç
https://youtu.be/R-3Z0KL7QiU?t=17339,https://youtu.be/R-3Z0KL7QiU?t=17341,…@,https://youtu.be/R-3Z0KL7QiU?t=18252,https://youtu.be/R-3Z0KL7QiU?t=18255,ƒAƒCƒeƒ€‚ðŽg‚¢A°‚ð”²‚¯‚Ä‚¢‚½‚©‚ç
https://youtu.be/R-3Z0KL7QiU?t=17379,https://youtu.be/R-3Z0KL7QiU?t=17389,…@,https://youtu.be/R-3Z0KL7QiU?t=18868,https://youtu.be/R-3Z0KL7QiU?t=18870,ƒAƒCƒeƒ€‚ðŽg‚¢A°‚ð”²‚¯‚Ä‚¢‚½‚©‚ç
https://youtu.be/R-3Z0KL7QiU?t=17400,https://youtu.be/R-3Z0KL7QiU?t=17415,…@,https://youtu.be/R-3Z0KL7QiU?t=18912,https://youtu.be/R-3Z0KL7QiU?t=18914,ƒAƒCƒeƒ€‚ðŽg‚¢A°‚ð”²‚¯‚Ä‚¢‚½‚©‚ç
https://youtu.be/R-3Z0KL7QiU?t=17423,https://youtu.be/R-3Z0KL7QiU?t=17434,…@,https://youtu.be/R-3Z0KL7QiU?t=18931,https://youtu.be/R-3Z0KL7QiU?t=18933,ƒAƒCƒeƒ€‚ðŽg‚¢A°‚ð”²‚¯‚Ä‚¢‚½‚©‚ç
https://youtu.be/R-3Z0KL7QiU?t=17442,https://youtu.be/R-3Z0KL7QiU?t=17452,…@,https://youtu.be/R-3Z0KL7QiU?t=19200,https://youtu.be/R-3Z0KL7QiU?t=19202,ƒAƒCƒeƒ€‚ðŽg‚¢A°‚ð”²‚¯‚Ä‚¢‚½‚©‚ç
https://youtu.be/R-3Z0KL7QiU?t=17467,https://youtu.be/R-3Z0KL7QiU?t=17482,…@,https://youtu.be/R-3Z0KL7QiU?t=19217,https://youtu.be/R-3Z0KL7QiU?t=19218,ƒAƒCƒeƒ€‚ðŽg‚¢A°‚ð”²‚¯‚Ä‚¢‚½‚©‚ç
https://youtu.be/R-3Z0KL7QiU?t=17517,https://youtu.be/R-3Z0KL7QiU?t=17524,…@,https://youtu.be/R-3Z0KL7QiU?t=19405,https://youtu.be/R-3Z0KL7QiU?t=19412,ƒvƒŒƒCƒ„[‚ª“®‰æ‚ð‚Æ‚Á‚Ä‚¢‚½‚½‚ßA—\Šú‚¹‚ÊAŽá‚µ‚­‚Í’¿‚µ‚¢Ž–‘Ô‚ª‹N‚±‚Á‚½‚Ì‚Å‚Í‚È‚¢‚©‚ÆŽv‚í‚ê‚éBŽº“à‚É“ü‚ë‚¤‚Æ‚µ‚½‚ªANPC‚ªo‚Ä‚­‚éƒ^ƒCƒ~ƒ“ƒO‚Æ‚©‚Ý‡‚Á‚Ä‚µ‚Ü‚Á‚½‚Ì‚ÅAŽålŒö‚ª‰Ÿ‚µo‚³‚êA‹““®‚ª‚¨‚©‚µ‚­‚È‚Á‚½‚Ì‚©‚à‚µ‚ê‚È‚¢
https://youtu.be/R-3Z0KL7QiU?t=17540,https://youtu.be/R-3Z0KL7QiU?t=17556,…@,https://youtu.be/R-3Z0KL7QiU?t=19599,https://youtu.be/R-3Z0KL7QiU?t=19607,\‘¢•¨H‚ð—p‚¢•Ç‚ð”²‚¯‚Ä‚¢‚½‚©‚ç
https://youtu.be/R-3Z0KL7QiU?t=17575,https://youtu.be/R-3Z0KL7QiU?t=17578,…@,https://youtu.be/R-3Z0KL7QiU?t=19986,https://youtu.be/R-3Z0KL7QiU?t=19997,NPC‚É˜b‚µ‚©‚¯‚é‘O‚ÆŒã‚Æ‚ÅA•°‰Î‚ÌêŠ‚ª•Ï‚í‚Á‚Ä‚¢‚é‚©‚ç
